@UTF8
@PID:	11312/t-00002592-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|73;|female|ProbableAD||Participant|13||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	269-1, audio
*INV:	okay I just want you to tell me anything +/. 0_2097
%mor:	co|okay pro:sub|I adv|just v|want pro:per|you inf|to v|tell
	pro:obj|me pro:indef|anything +/.
%gra:	1|4|COM 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|7|SUBJ 6|7|INF 7|4|COMP 8|7|OBJ
	9|7|OBJ 10|4|PUNCT
*INV:	you could just tell me . 2097_3194
%mor:	pro:per|you mod|could adv|just v|tell pro:obj|me .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*PAR:	oh I see . [+ exc] 3194_3991
%mor:	co|oh pro:sub|I v|see .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*INV:	+< anything you see going on . 3291_4550
%mor:	pro:indef|anything pro:per|you v|see n:gerund|go-PRESP adv|on .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*PAR:	&uh well the &uh kitchen sink is &uh that they'd [/] they'd <kept
	the> [//] kept it &g all going and [/] and &uh it went <over on the>
	[//] &um (.) &o off [/] off the sink . [+ gram] 4550_20422
%mor:	co|well det:art|the n|kitchen n|sink cop|be&3S comp|that
	pro:sub|they~mod|genmod v|keep&PAST pro:per|it adv|all part|go-PRESP
	coord|and pro:per|it v|go&PAST prep|off det:art|the n|sink .
%gra:	1|5|COM 2|4|DET 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|CPRED 10|9|OBJ 11|12|JCT 12|9|XJCT 13|15|LINK 14|15|SUBJ 15|12|CJCT
	16|15|JCT 17|18|DET 18|16|POBJ 19|5|PUNCT
*INV:	okay . 20422_21512
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	+< <they didn't> [/] they didn't &s turn [/] turn it off quick
	enough . 20500_23922
%mor:	pro:sub|they mod|do&PAST~neg|not v|turn pro:per|it adv|off
	adv|quick adv|enough .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|JCT 8|4|JCT
	9|4|PUNCT
*PAR:	and then there's &uh dishes and &uh a stool that's going to be very
	&f fast &uh getting to be &uh a whole bunch of (th)em frickin(g)
	cookies . [+ gram] 23922_41057
