@UTF8
@PID:	11312/t-00002711-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|78;|female|ProbableAD||Participant|17||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	642-0, audio
*INV:	take a look at this picture . 0_2100
%mor:	v|take det:art|a v|look prep|at det:dem|this n|picture .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*INV:	just tell me what you see going on in that picture . 2100_5182
%mor:	adv|just v|tell pro:obj|me pro:int|what pro:per|you v|see
	n:gerund|go-PRESP adv|on prep|in det:dem|that n|picture .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|6|OBJ 8|6|JCT
	9|6|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*PAR:	+< mhm . [+ exc] 2200_3000
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	tell me everything that you see happening there . 5182_7800
%mor:	v|tell pro:obj|me pro:indef|everything pro:rel|that pro:per|you
	v|see n:gerund|happen-PRESP adv|there .
%gra:	1|0|ROOT 2|1|OBJ2 3|1|OBJ 4|6|LINK 5|6|SUBJ 6|3|CMOD 7|6|OBJ 8|6|JCT
	9|1|PUNCT
*PAR:	now [//] right now ? [+ exc] 7800_8897
%mor:	adv|right adv|now ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*INV:	+< mhm yeah just tell me +/. 8400_10040
%mor:	co|mhm=yes co|yeah adv|just v|tell pro:obj|me +/.
%gra:	1|4|COM 2|4|COM 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*PAR:	+< oh I thought you meant +//. [+ exc] 9000_10463
%mor:	co|oh pro:sub|I v|think&PAST pro:per|you v|mean&PAST +//.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*PAR:	well the boy was &uh taking some cookies from the cupboard up there
	. 10463_14303
%mor:	co|well det:art|the n|boy aux|be&PAST&13S part|take-PRESP qn|some
	n|cookie-PL prep|from det:art|the n|cupboard prep|up n|there .
%gra:	1|5|COM 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|JCT 12|11|POBJ 13|5|PUNCT
*PAR:	and he [//] the [//] &uh &uh yeah that there &uh &uh stool I'd call
	it . [+ gram] 14303_22950
%mor:	coord|and co|yeah comp|that adv|there n|stool pro:sub|I~mod|genmod
	v|call pro:per|it .
