@UTF8
@PID:	11312/t-00002675-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|79;|male|ProbableAD||Participant|13||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	526-1, audio
*INV:	tell me what's going on in that picture . 0_2432
%mor:	v|tell pro:obj|me pro:int|what~aux|be&3S part|go-PRESP adv|on
	prep|in det:dem|that n|picture .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|AUX 5|1|COMP 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*PAR:	<there's a little boy or> [//] there's a little girl &s talkin(g)
	to this boy <up [/] up on the> [/] &t up [/] up on the step+ladder
	[: stool] [* s:r] . 2432_11456
%mor:	pro:exist|there~cop|be&3S det:art|a adj|little n|girl
	part|talk-PRESP prep|to det:dem|this n|boy adv|up prep|on
	det:art|the n|stool .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|5|NJCT 11|10|JCT 12|13|DET 13|11|POBJ 14|2|PUNCT
*PAR:	&a &a and she's askin(g) him to bring some of this down or whatever
	it was a jar or whatever it is that [//] so it doesn't [/] &r
	doesn't break . [+ es] 11456_21947
%mor:	coord|and pro:sub|she~aux|be&3S part|ask-PRESP pro:obj|him inf|to
	v|bring pro:indef|some prep|of det:dem|this adv|down coord|or
	pro:int|whatever pro:per|it cop|be&PAST&13S det:art|a n|jar coord|or
	pro:int|whatever pro:per|it cop|be&3S adv|so pro:per|it
	mod|do&3S~neg|not n|break .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|COMP 8|7|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|7|CONJ 13|15|LINK 14|15|SUBJ 15|12|COORD
	16|17|DET 17|15|PRED 18|17|CONJ 19|21|LINK 20|21|SUBJ 21|18|COORD
	22|26|JCT 23|26|SUBJ 24|26|AUX 25|24|NEG 26|21|PRED 27|4|PUNCT
*PAR:	there's a mother over here . 21947_24389
%mor:	pro:exist|there~cop|be&3S det:art|a n|mother prep|over n|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*PAR:	she's watchin(g) them that she has that break [* s:uk] in her &an
	hand . [+ gram] 24389_28350
%mor:	pro:sub|she~aux|be&3S part|watch-PRESP pro:obj|them comp|that
	pro:sub|she aux|have&3S det:dem|that n|break prep|in det:poss|her
	n|hand .
