@UTF8
@PID:	11312/t-00002687-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|83;|female|ProbableAD||Participant|15||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	563-0, audio
*INV:	one more thing and then we're done with this testing . 0_4100
%mor:	det:num|one qn|more n|thing coord|and adv:tem|then
	pro:sub|we~aux|be&PRES part|do&PASTP prep|with det:dem|this
	part|test-PRESP .
%gra:	1|3|QUANT 2|3|QUANT 3|8|JCT 4|3|CONJ 5|4|COORD 6|8|SUBJ 7|8|AUX
	8|0|ROOT 9|8|JCT 10|11|DET 11|9|POBJ 12|8|PUNCT
*INV:	and I'm sure you're glad to hear that . 4100_6150
%mor:	coord|and pro:sub|I~cop|be&1S adj|sure pro:per|you~cop|be&PRES
	adj|glad inf|to v|hear pro:dem|that .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|SUBJ 6|4|CMOD 7|6|PRED 8|9|INF
	9|7|XMOD 10|9|OBJ 11|3|PUNCT
*PAR:	oh I don't mind it . [+ exc] 6189_7501
%mor:	co|oh pro:sub|I mod|do~neg|not v|mind pro:per|it .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*INV:	what I want you to do is take a look at this picture . 7501_10924
%mor:	pro:int|what pro:sub|I v|want pro:per|you inf|to v|do cop|be&3S
	v|take det:art|a v|look prep|at det:dem|this n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|COMP 7|6|OBJ 8|7|CPRED
	9|10|DET 10|8|OBJ 11|10|JCT 12|13|DET 13|11|POBJ 14|3|PUNCT
*INV:	I want you to tell me everything that you see happening in that
	picture . 10924_15237
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me
	pro:indef|everything pro:rel|that pro:per|you co|see
	n:gerund|happen-PRESP adv|in det:dem|that n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|INF 5|2|COMP 6|5|OBJ 7|5|OBJ 8|11|LINK
	9|11|SUBJ 10|11|COM 11|7|CMOD 12|11|JCT 13|14|DET 14|12|POBJ 15|2|PUNCT
*INV:	I want you to tell me everything that's going on in there . 15237_18500
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me
	pro:indef|everything pro:rel|that~aux|be&3S part|go-PRESP adv|on
	prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|INF 5|2|COMP 6|5|OBJ 7|5|OBJ 8|10|LINK
