@UTF8
@PID:	11312/t-00002490-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|65;|female|ProbableAD||Participant|16||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	078-1, audio
*INV:	what's goin(g) on in this picture ? 0_1509
%mor:	pro:int|what~aux|be&3S part|go-PRESP adv|on prep|in det:dem|this
	n|picture ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*INV:	all of the action okay ? 1509_3629
%mor:	pro:indef|all prep|of det:art|the n|action adj|okay ?
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|4|POSTMOD 6|1|PUNCT
*PAR:	oh gee . [+ exc] 3629_5120
%mor:	co|oh co|gee .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*PAR:	the little girl is reachin(g) up to the &g cookie jar . 5120_11900
%mor:	det:art|the adj|little n|girl aux|be&3S part|reach-PRESP adv|up
	prep|to det:art|the n|cookie n|jar .
%gra:	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|5|PUNCT
*PAR:	<and the [/] the boy is> [//] oh he's on the [/] &uh [x 3] the
	stool . 11900_18568
%mor:	co|oh pro:sub|he~cop|be&3S prep|on det:art|the n|stool .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	he's gonna be trouble fallin(g) off &=laughs . [+ gram] 18568_21665
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to cop|be n|trouble
	part|fall-PRESP adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|PRED 7|6|XMOD 8|7|JCT
	9|3|PUNCT
*INV:	+< yep . 21265_22006
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&=laughs and the <woman is> [//] lady is dryin(g) the dishes . 22006_26600
%mor:	coord|and det:art|the n|lady aux|be&3S part|dry-PRESP det:art|the
	n|dish-PL .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*PAR:	and the &um sink overroll [: overflowed] [* n:k-ret] [//]
	overfilled . 26600_31394
%mor:	coord|and det:art|the n|sink over#part|fill-PASTP .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
