@UTF8
@PID:	11312/t-00002344-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|69;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	209-3, audio
*PAR:	&uh the sink's runnin(g) over . 0_2522
%mor:	det:art|the n|sink~aux|be&3S part|run-PRESP adv|over .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*PAR:	the water's goin(g) all over the floor . 2522_6133
%mor:	det:art|the n|water~aux|be&3S part|go-PRESP adv|all prep|over
	det:art|the n|floor .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*PAR:	here <the boy> [//] the step+ladder [: step+stool] [* s:r] is
	turnin(g) under his legs and he's stealin(g) cookies out_of the
	cookie jar . 6133_14073
%mor:	adv|here det:art|the n|+n|step+n|stool aux|be&3S part|turn-PRESP
	prep|under det:poss|his n|leg-PL coord|and pro:sub|he~aux|be&3S
	part|steal-PRESP n|cookie-PL prep|out_of det:art|the n|cookie n|jar
	.
%gra:	1|5|JCT 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|5|CJCT 13|12|OBJ 14|12|JCT 15|17|DET
	16|17|MOD 17|14|POBJ 18|5|PUNCT
*PAR:	and she's begging for cookies the girl is . 14073_18724
%mor:	coord|and pro:sub|she~aux|be&3S part|beg-PRESP prep|for n|cookie-PL
	det:art|the n|girl cop|be&3S .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|DET 8|9|SUBJ
	9|4|CJCT 10|4|PUNCT
*PAR:	coming back to the sink let's see here . [+ exc] 18724_22233
%mor:	part|come-PRESP adv|back prep|to det:art|the n|sink
	v|let~pro:obj|us v|see adv|here .
%gra:	1|6|XJCT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|6|OBJ 8|6|COMP
	9|8|JCT 10|6|PUNCT
*PAR:	&aw mama's steppin(g) in the water . 22233_25473
%mor:	n|mama~cop|be&3S n:gerund|step-PRESP prep|in det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*PAR:	and I [/] &s &=clears:throat I said the sink was running over . 25473_29199
%mor:	coord|and pro:sub|I v|say&PAST det:art|the n|sink aux|be&PAST&13S
