@UTF8
@PID:	11312/t-00002414-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|75;|male|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	684-0, audio
*INV:	I want you to tell me everything you see happening in that picture
	. 0_3700
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me
	pro:indef|everything pro:per|you co|see n:gerund|happen-PRESP adv|in
	det:dem|that n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|INF 5|2|COMP 6|5|OBJ 7|5|OBJ 8|10|SUBJ
	9|10|COM 10|7|CMOD 11|10|JCT 12|13|DET 13|11|POBJ 14|2|PUNCT
*INV:	everything that's going on there . 3700_7409
%mor:	pro:indef|everything pro:rel|that~aux|be&3S part|go-PRESP prep|on
	n|there .
%gra:	1|0|INCROOT 2|4|LINK 3|4|AUX 4|1|CMOD 5|4|JCT 6|5|POBJ 7|1|PUNCT
*PAR:	&uh the boy is reaching into the cookie jar . 7409_11800
%mor:	det:art|the n|boy aux|be&3S part|reach-PRESP prep|into det:art|the
	n|cookie n|jar .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*PAR:	he's falling off the stool . 11800_14400
%mor:	pro:sub|he~aux|be&3S part|fall-PRESP prep|off det:art|the n|stool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	the little girl is reaching for a cookie . 14400_17676
%mor:	det:art|the adj|little n|girl aux|be&3S part|reach-PRESP prep|for
	det:art|a n|cookie .
%gra:	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*PAR:	mother is drying the dishes . 17676_20600
%mor:	n|mother aux|be&3S part|dry-PRESP det:art|the n|dish-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*PAR:	the sink is running over . 20600_23051
%mor:	det:art|the n|sink aux|be&3S part|run-PRESP adv|over .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*PAR:	mother's getting her feet wet . 23051_30972
%mor:	n|mother~aux|be&3S part|get-PRESP det:poss|her n|foot&PL adj|wet .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|POSTMOD 7|3|PUNCT
