@UTF8
@PID:	11312/t-00002276-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|73;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	121-3, audio
*INV:	now I want you to tell me everything that you see happening in that
	picture . 0_3460
%mor:	adv|now pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me
	pro:indef|everything pro:rel|that pro:per|you co|see
	n:gerund|happen-PRESP adv|in det:dem|that n|picture .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|COMP 7|6|OBJ 8|6|OBJ
	9|12|LINK 10|12|SUBJ 11|12|COM 12|8|CMOD 13|12|JCT 14|15|DET 15|13|POBJ
	16|3|PUNCT
*INV:	everything that you see going on there . 3460_6305
%mor:	pro:indef|everything pro:rel|that pro:per|you v|see
	n:gerund|go-PRESP prep|on n|there .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|4|OBJ 6|4|JCT 7|6|POBJ
	8|1|PUNCT
*PAR:	alright . [+ exc] 6305_8550
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&um the mother is standing at the kitchen sink . 8550_12575
%mor:	det:art|the n|mother aux|be&3S part|stand-PRESP prep|at det:art|the
	n|kitchen n|sink .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*PAR:	the water is overflowing the sink and she's paying no attention to
	it even though her foot is in a puddle . 12575_18352
%mor:	det:art|the n|water aux|be&3S over#part|flow-PRESP det:art|the
	n|sink coord|and pro:sub|she~aux|be&3S part|pay-PRESP qn|no
	n|attention prep|to pro:per|it adv|even adv|though det:poss|her
	n|foot cop|be&3S prep|in det:art|a n|puddle .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|19|LINK 5|6|DET 6|19|SUBJ 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|19|SUBJ 11|12|QUANT 12|10|OBJ 13|10|JCT 14|13|POBJ
	15|10|JCT 16|19|JCT 17|18|DET 18|19|SUBJ 19|0|ROOT 20|19|JCT 21|22|DET
	22|20|POBJ 23|19|PUNCT
*PAR:	&uh she's drying a plate . 18352_21015
%mor:	pro:sub|she~aux|be&3S part|dry-PRESP det:art|a n|plate .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*PAR:	the window is open . 21015_23792
%mor:	det:art|the n|window cop|be&3S adj|open .
