@UTF8
@PID:	11312/t-00002289-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|71;|female|Control||Participant|29||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	137-0, audio
*INV:	there's the picture . 0_1281
%mor:	pro:exist|there~cop|be&3S det:art|the n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*PAR:	hm . [+ exc] 1281_4108
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	xxx . [+ exc] 4108_7499
*PAR:	this little boy has his hand in the cookie jar . 7499_12420
%mor:	det:dem|this adj|little n|boy aux|have&3S det:poss|his n|hand
	prep|in det:art|the n|cookie n|jar .
%gra:	1|3|DET 2|3|MOD 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|ROOT 7|6|NJCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|6|PUNCT
*PAR:	he has gotten up on a stool which is tipping over . 12420_17884
%mor:	pro:sub|he aux|have&3S part|get&PASTP adv|up prep|on det:art|a
	n|stool pro:rel|which aux|be&3S part|tip-PRESP adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|10|LINK
	9|10|AUX 10|7|CMOD 11|10|JCT 12|3|PUNCT
*PAR:	and sister is standing there &uh wanting some cookies too .
	[+ gram] 17884_25727
%mor:	coord|and n|sister aux|be&3S part|stand-PRESP adv|there
	part|want-PRESP qn|some n|cookie-PL post|too .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|XJCT 7|8|QUANT 8|6|OBJ
	9|6|JCT 10|4|PUNCT
%com:	phone buzzes and INV talks in background
*PAR:	and all of this is &uh behind the mother's back . 25727_37149
%mor:	coord|and pro:indef|all prep|of pro:dem|this cop|be&3S prep|behind
	det:art|the n|mother~cop|be&3S adv|back .
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|9|SUBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|0|ROOT 10|9|JCT 11|9|PUNCT
*PAR:	she's washing dishes and the &uh water's running over . 37149_44100
%mor:	pro:sub|she~aux|be&3S part|wash-PRESP n|dish-PL coord|and
	det:art|the n|water~aux|be&3S part|run-PRESP adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|9|LINK 6|7|DET 7|9|SUBJ 8|9|AUX
	9|4|CMOD 10|9|JCT 11|3|PUNCT
*PAR:	she must be daydreamin(g) . 44100_45363
