@UTF8
@PID:	11312/t-00002251-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|56;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	105-0, audio
*INV:	here's the picture . 0_1713
%mor:	pro:exist|here~cop|be&3S det:art|the n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*PAR:	alrightie . [+ exc] 1713_3009
%mor:	co|alrightie .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	&uh the action I see is &um a &uh little girl &uh with her finger
	up to her mouth and the one arm extended up &uh looking up at the
	boy who's reaching up to the cookie jar . 3009_17159
%mor:	det:art|the n|action pro:sub|I v|see cop|be&3S det:art|a adj|little
	n|girl prep|with det:poss|her n|finger adv|up prep|to det:poss|her
	n|mouth coord|and det:art|the det:num|one n|arm v|extend-PAST adv|up
	part|look-PRESP adv|up prep|at det:art|the n|boy
	pro:rel|who~aux|be&3S part|reach-PRESP adv|up prep|to det:art|the
	n|cookie n|jar .
%gra:	1|2|DET 2|5|SUBJ 3|4|SUBJ 4|2|CMOD 5|0|ROOT 6|8|DET 7|8|MOD 8|5|PRED
	9|8|NJCT 10|11|DET 11|9|POBJ 12|5|JCT 13|5|JCT 14|15|DET 15|13|POBJ
	16|20|LINK 17|19|DET 18|19|QUANT 19|20|SUBJ 20|5|CJCT 21|20|JCT 22|20|XJCT
	23|22|JCT 24|22|JCT 25|26|DET 26|24|POBJ 27|29|LINK 28|29|AUX 29|26|CMOD
	30|29|JCT 31|29|JCT 32|34|DET 33|34|MOD 34|31|POBJ 35|5|PUNCT
*PAR:	with his right hand he's reaching for a cookie . 17159_19388
%mor:	prep|with det:poss|his n|right n|hand pro:sub|he~aux|be&3S
	part|reach-PRESP prep|for det:art|a n|cookie .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|7|JCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*PAR:	with his left hand he already has a cookie . 19388_22122
%mor:	prep|with det:poss|his adj|left n|hand pro:sub|he adv|already
	v|have&3S det:art|a n|cookie .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|7|SUBJ 6|7|JCT 7|4|CMOD 8|9|DET
	9|7|OBJ 10|1|PUNCT
*PAR:	it almost looks like the girl's trying to reach for the cookie in
	<the lower hand> [//] the left hand . 22122_26677
%mor:	pro:per|it adv|almost v|look-3S prep|like det:art|the
	n|girl~aux|be&3S part|try-PRESP prep|to n|reach prep|for det:art|the
