@UTF8
@PID:	11312/t-00002359-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|65;|male|Control||Participant|29||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	242-2, audio
@Comment:	overlapping audio
*PAR:	we'll start with the girl . 0_2560
%mor:	pro:sub|we~mod|will v|start prep|with det:art|the n|girl .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	she's going to the +//. 2560_4439
%mor:	pro:sub|she~aux|be&3S part|go-PRESP prep|to det:art|the +//.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ
*PAR:	he steal a cookie . [+ gram] 4439_5333
%mor:	pro:sub|he v|steal det:art|a n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*PAR:	<her brother is>[/] her brother is taking cookies out_of a jar . 5333_8965
%mor:	det:poss|her n|brother aux|be&3S part|take-PRESP n|cookie-PL
	prep|out_of det:art|a n|jar .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*PAR:	and he got careless . 8965_11393
%mor:	coord|and pro:sub|he v|get&PAST adj|care&dn-LESS .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*PAR:	she's askin(g) him for one . 11393_13588
%mor:	pro:sub|she~aux|be&3S part|ask-PRESP pro:obj|him prep|for
	pro:indef|one .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*PAR:	so he's handin(g) one down to her . 13588_16189
%mor:	adv|so pro:sub|he~aux|be&3S part|hand-PRESP det:num|one adv|down
	prep|to pro:obj|her .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*PAR:	in the meantime he is gettin(g) reading to fall <off of a> [/] off
	of a stool, a three legged stool . 16089_22366
%mor:	prep|in det:art|the n|meantime pro:sub|he aux|be&3S part|get-PRESP
	part|read-PRESP inf|to v|fall adv|off prep|of det:art|a n|stool
	cm|cm det:art|a det:num|three adj|legged n|stool .
%gra:	1|6|JCT 2|3|DET 3|1|POBJ 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|COMP 8|9|INF
