@UTF8
@PID:	11312/t-00002283-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|78;|male|Control||Participant|29||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	129-1, audio
*INV:	now I'm going to show you a picture that has a_lot_of action going
	on in it . 0_4467
%mor:	adv|now pro:sub|I~aux|be&1S part|go-PRESP inf|to v|show pro:per|you
	det:art|a n|picture pro:rel|that v|have&3S qn|a_lot_of n|action
	part|go-PRESP adv|on prep|in pro:per|it .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|6|OBJ2 8|9|DET
	9|6|OBJ 10|11|LINK 11|9|CMOD 12|13|QUANT 13|11|OBJ 14|13|XMOD 15|14|JCT
	16|14|JCT 17|16|POBJ 18|4|PUNCT
*INV:	what I need you to do is to tell me all of the action you see going
	on in the picture . 4467_9150
%mor:	pro:int|what pro:sub|I v|need pro:per|you inf|to v|do cop|be&3S
	inf|to v|tell pro:obj|me post|all prep|of det:art|the n|action
	pro:per|you v|see n:gerund|go-PRESP adv|on prep|in det:art|the
	n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|COMP 7|6|OBJ 8|9|INF
	9|7|CPRED 10|9|OBJ 11|10|PQ 12|11|NJCT 13|14|DET 14|12|POBJ 15|16|SUBJ
	16|9|COMP 17|16|OBJ 18|16|JCT 19|16|JCT 20|21|DET 21|19|POBJ 22|3|PUNCT
*INV:	okay ? 9150_10600
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	and here's the picture . 10600_12630
%mor:	coord|and pro:exist|here~cop|be&3S det:art|the n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*INV:	tell me all the action . 12630_14491
%mor:	v|tell pro:obj|me adv|all det:art|the n|action .
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|5|DET 5|1|OBJ 6|1|PUNCT
*INV:	(...) just tell me all the action out loud . 14491_38162
%mor:	adv|just v|tell pro:obj|me adv|all det:art|the n|action adv|out
	adj|loud .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|6|JCT 5|6|DET 6|2|OBJ 7|8|JCT 8|6|POSTMOD
	9|2|PUNCT
*PAR:	look at the picture xxx ? [+ exc] 38162_40023
%mor:	v|look prep|at det:art|the n|picture ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*INV:	no you can look at it . 40023_41000
%mor:	co|no pro:per|you mod|can v|look prep|at pro:per|it .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*PAR:	oh okay . [+ exc] 41000_41991
%mor:	co|oh co|okay .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*PAR:	<one of the> [//] the boy is on the stool getting cookies from the
	cookie jar and giving them to the girl but the stool is about ready
	to tip over . 41991_51081
%mor:	det:art|the n|boy aux|be&3S prep|on det:art|the n|stool
	part|get-PRESP n|cookie-PL prep|from det:art|the n|cookie n|jar
	coord|and part|give-PRESP pro:obj|them prep|to det:art|the n|girl
	conj|but det:art|the n|stool cop|be&3S adv|about adj|ready inf|to
	v|tip adv|over .
%gra:	1|2|DET 2|7|SUBJ 3|7|AUX 4|3|JCT 5|6|DET 6|4|POBJ 7|0|ROOT 8|7|OBJ
	9|7|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|7|CONJ 14|13|COORD 15|14|OBJ
	16|14|JCT 17|18|DET 18|16|POBJ 19|22|LINK 20|21|DET 21|22|SUBJ 22|7|CJCT
	23|24|JCT 24|22|PRED 25|26|INF 26|24|XMOD 27|26|JCT 28|7|PUNCT
*PAR:	&uh the mother is drying the dishes as the sink faucet has filled
	the sink bowl and is running over onto the floor . 51081_59346
%mor:	det:art|the n|mother aux|be&3S part|dry-PRESP det:art|the n|dish-PL
	conj|as det:art|the n|sink n|faucet aux|have&3S part|fill-PASTP
	det:art|the n|sink n|bowl coord|and aux|be&3S part|run-PRESP
	adv|over prep|onto det:art|the n|floor .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|12|LINK 8|10|DET
	9|10|MOD 10|12|SUBJ 11|12|AUX 12|4|CJCT 13|15|DET 14|15|MOD 15|12|OBJ
	16|12|CONJ 17|18|AUX 18|16|COORD 19|18|JCT 20|18|JCT 21|22|DET 22|20|POBJ
	23|4|PUNCT
*PAR:	&uh that's all the action . [+ exc] 59346_63660
%mor:	pro:dem|that~cop|be&3S adv|all det:art|the n|action .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*PAR:	let's see . [+ exc] 63660_65310
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*INV:	+< okay . 65010_66177
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	(..) okay good . 66177_74332
%mor:	co|okay adj|good .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
@End
