@UTF8
@PID:	11312/t-00002313-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|73;|female|Control||Participant|24||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	150-2, audio
*INV:	that you see going on in the picture . 0_2507
%mor:	comp|that pro:per|you v|see n:gerund|go-PRESP adv|on prep|in
	det:art|the n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%com:	tape starts mid-sentence
*PAR:	okay the kid on the bench who's got his hand in the cookie jar and
	he's falling off and his sister wants one . 2507_11022
%mor:	co|okay det:art|the n|kid prep|on det:art|the n|bench
	pro:rel|who~aux|be&3S part|get&PASTP det:poss|his n|hand prep|in
	det:art|the n|cookie n|jar coord|and pro:sub|he~aux|be&3S
	part|fall-PRESP adv|off coord|and det:poss|his n|sister v|want-3S
	pro:indef|one .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|9|LINK 8|9|AUX
	9|6|CMOD 10|11|DET 11|9|OBJ 12|9|JCT 13|15|DET 14|15|MOD 15|12|POBJ
	16|19|LINK 17|19|SUBJ 18|19|AUX 19|9|CJCT 20|19|JCT 21|24|LINK 22|23|DET
	23|24|SUBJ 24|19|CJCT 25|24|OBJ 26|3|PUNCT
*PAR:	&uh his mother is standing in a puddle of water because she didn't
	turn off the faucet and she's dryin(g) [//] dry a dish . 11022_17522
%mor:	det:poss|his n|mother aux|be&3S part|stand-PRESP prep|in det:art|a
	n|puddle prep|of n|water conj|because pro:sub|she
	mod|do&PAST~neg|not v|turn prep|off det:art|the n|faucet coord|and
	pro:sub|she~cop|be&3S v|dry det:art|a n|dish .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|14|LINK 11|14|SUBJ 12|14|AUX 13|12|NEG 14|4|CJCT 15|14|JCT
	16|17|DET 17|15|POBJ 18|14|CONJ 19|20|SUBJ 20|18|COORD 21|20|PRED 22|23|DET
	23|21|OBJ 24|4|PUNCT
*PAR:	she oughta dry her feet instead . 17522_19081
%mor:	pro:sub|she mod|ought~inf|to v|dry det:poss|her n|foot&PL
	adv|instead .
%gra:	1|4|SUBJ 2|4|AUX 3|4|INF 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*PAR:	&uh the window is open . 19081_22076
%mor:	det:art|the n|window cop|be&3S adj|open .
