@UTF8
@PID:	11312/t-00002298-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|58;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	140-0, audio
*INV:	there is the picture . 0_1325
%mor:	pro:exist|there cop|be&3S det:art|the n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*PAR:	doesn't matter where you start then right ? [+ exc] 1325_5800
%mor:	mod|do&3S~neg|not v|matter pro:int|where pro:per|you v|start
	adv:tem|then co|right ?
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|COM
	9|3|PUNCT
*INV:	+< nope . 5250_6086
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	alright . [+ exc] 6086_7000
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	there's &uh a little boy on a &uh step+stool which is tilted and
	he's getting some cookies . 7000_16750
%mor:	pro:exist|there~cop|be&3S det:art|a adj|little n|boy prep|on
	det:art|a n|+n|step+n|stool pro:rel|which aux|be&3S part|tilt-PASTP
	coord|and pro:sub|he~aux|be&3S part|get-PRESP qn|some n|cookie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|11|LINK 10|11|AUX 11|8|CMOD 12|15|LINK 13|15|SUBJ 14|15|AUX 15|11|CJCT
	16|17|QUANT 17|15|OBJ 18|2|PUNCT
*PAR:	now do you want descriptive as far as the cookie lids or [/] or how
	they are or just the actions +/? [+ exc] 16750_22498
%mor:	adv|now v|do pro:per|you v|want adj|descriptive prep|as adv|far
	conj|as det:art|the n|cookie n|lid-PL coord|or pro:int|how
	pro:sub|they cop|be&PRES coord|or adv|just det:art|the n|action-PL
	+/?
%gra:	1|2|JCT 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|7|COORD 7|5|ENUM
	8|11|COORD 9|11|DET 10|11|MOD 11|5|ENUM 12|5|CONJ 13|15|LINK 14|15|SUBJ
	15|12|COORD 16|15|CONJ 17|19|JCT 18|19|DET 19|16|COORD 20|2|PUNCT
*INV:	+< just the action . 22298_23212
%mor:	adv|just det:art|the n|action .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*PAR:	+< just the action . [+ exc] 22912_23900
%mor:	adv|just det:art|the n|action .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
