@UTF8
@PID:	11312/t-00002415-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|78;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	686-0, audio
*INV:	take a look at that and tell me everything that you see happening
	in that picture, everything that's going on . 0_9400
%mor:	v|take det:art|a v|look prep|at pro:dem|that coord|and v|tell
	pro:obj|me pro:indef|everything pro:rel|that pro:per|you co|see
	n:gerund|happen-PRESP adv|in det:dem|that n|picture cm|cm
	pro:indef|everything pro:rel|that~aux|be&3S part|go-PRESP adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|JCT 5|4|POBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|7|OBJ 10|11|LINK 11|9|CMOD 12|13|COM 13|11|COMP 14|13|JCT 15|16|DET
	16|13|JCT 17|16|LP 18|16|ENUM 19|21|LINK 20|21|AUX 21|18|CMOD 22|21|JCT
	23|1|PUNCT
*PAR:	well the little girl is reaching for a cookie . 9400_11750
%mor:	co|well det:art|the adj|little n|girl aux|be&3S part|reach-PRESP
	prep|for det:art|a n|cookie .
%gra:	1|6|COM 2|4|DET 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*PAR:	and the boy is on a stool which is falling over to get in the
	cookie jar up on the second shelf of the cupboard with the door open
	. 11750_18750
%mor:	coord|and det:art|the n|boy cop|be&3S prep|on det:art|a n|stool
	pro:rel|which aux|be&3S part|fall-PRESP adv|over inf|to v|get
	prep|in det:art|the n|cookie n|jar adv|up prep|on det:art|the
	adj|second n|shelf prep|of det:art|the n|cupboard prep|with
	det:art|the n|door adj|open .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|10|LINK
	9|10|AUX 10|7|CMOD 11|10|JCT 12|13|INF 13|10|XJCT 14|13|JCT 15|17|DET
	16|17|MOD 17|14|POBJ 18|13|JCT 19|13|JCT 20|22|DET 21|22|MOD 22|19|POBJ
	23|22|NJCT 24|25|DET 25|23|POBJ 26|13|JCT 27|28|DET 28|26|POBJ 29|13|JCT
	30|4|PUNCT
*PAR:	the faucet is running and it's overflowing onto the floor because
	&um it's overflowing into the sink . 18750_25510
%mor:	det:art|the n|faucet aux|be&3S part|run-PRESP coord|and
	pro:per|it~cop|be&3S over#n:gerund|flow-PRESP prep|onto det:art|the
	n|floor conj|because pro:per|it~cop|be&3S over#n:gerund|flow-PRESP
	prep|into det:art|the n|sink .
