@UTF8
@PID:	11312/t-00002280-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|71;|female|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	128-1, audio
*INV:	and here's the picture . 0_2354
%mor:	coord|and pro:exist|here~cop|be&3S det:art|the n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*PAR:	oh I remember this one . [+ exc] 2354_4914
%mor:	co|oh pro:sub|I v|remember det:dem|this pro:indef|one .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*PAR:	okay . [+ exc] 4914_5463
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	the mom's doing the dishes and looking out the window . 5463_8159
%mor:	det:art|the n|mom~aux|be&3S part|do-PRESP det:art|the n|dish-PL
	coord|and part|look-PRESP prep|out det:art|the n|window .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|CONJ 8|7|COORD
	9|8|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*PAR:	and she must be really interested in what she sees out there
	because the sink is running over, the water is splashing on the
	floor, she's paying no attention to it . 8159_17418
%mor:	coord|and pro:sub|she mod|must cop|be adv|real&dadj-LY
	v|interest-PAST prep|in pro:int|what pro:sub|she v|see-3S prep|out
	n|there conj|because det:art|the n|sink aux|be&3S part|run-PRESP
	adv|over cm|cm det:art|the n|water aux|be&3S part|splash-PRESP
	prep|on det:art|the n|floor cm|cm pro:sub|she~aux|be&3S
	part|pay-PRESP qn|no n|attention prep|to pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|6|SUBJ 5|6|JCT 6|0|ROOT 7|6|JCT 8|10|LINK
	9|10|SUBJ 10|7|CPOBJ 11|6|JCT 12|11|POBJ 13|17|LINK 14|15|DET 15|17|SUBJ
	16|17|AUX 17|23|CJCT 18|17|JCT 19|17|LP 20|21|DET 21|23|SUBJ 22|23|AUX
	23|6|XJCT 24|23|JCT 25|26|DET 26|24|POBJ 27|23|LP 28|30|SUBJ 29|30|AUX
	30|23|XJCT 31|32|QUANT 32|30|OBJ 33|30|JCT 34|33|POBJ 35|6|PUNCT
*PAR:	and meantime behind her the kids are getting up on the stool and
	getting into the cookie jar <which is> [/] which is on the second
	shelf of the cupboard . 17418_24595
%mor:	coord|and adv|meantime adv|behind pro:obj|her det:art|the n|kid-PL
	cop|be&PRES n:gerund|get-PRESP adv|up prep|on det:art|the n|stool
