@UTF8
@PID:	11312/t-00002332-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||female|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	175-2, audio
*INV:	okay now +/. 0_2360
%mor:	co|okay adv|now +/.
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*INV:	on in the picture . 2360_3410
%mor:	adv|on prep|in det:art|the n|picture .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*PAR:	(.) do you want me to start ? [+ exc] 3410_7900
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|start ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|COMP 7|3|PUNCT
*INV:	mhm . 7900_8370
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	alright . [+ exc] 8370_9021
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	dʌ@u [: the] boy is standing on a stool and he is slipping . 9160_13299
%mor:	det:art|the n|boy aux|be&3S part|stand-PRESP prep|on det:art|a
	n|stool coord|and pro:sub|he aux|be&3S part|slip-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|4|PUNCT
*PAR:	and he is reaching into the cookie jar to take cookies out for him
	and his sister who has her hand out reaching for a cookie . 13729_21700
%mor:	coord|and pro:sub|he aux|be&3S part|reach-PRESP prep|into
	det:art|the n|cookie n|jar inf|to v|take n|cookie-PL adv|out
	prep|for pro:obj|him coord|and det:poss|his n|sister pro:rel|who
	aux|have&3S det:poss|her n|hand adv|out part|reach-PRESP prep|for
	det:art|a n|cookie .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|10|INF 10|4|XJCT 11|10|OBJ 12|10|JCT 13|10|JCT 14|13|POBJ 15|10|CONJ
	16|17|DET 17|15|COORD 18|21|LINK 19|21|AUX 20|21|DET 21|17|CMOD 22|23|JCT
	23|21|XMOD 24|23|JCT 25|26|DET 26|24|POBJ 27|4|PUNCT
*PAR:	she's standing there beside him . 21700_22775
%mor:	pro:sub|she~aux|be&3S part|stand-PRESP adv|there prep|beside
	pro:obj|him .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*PAR:	the door of the cabinet is open . 22775_25089
