@UTF8
@PID:	11312/t-00002364-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR|71;|male|Control||Participant|30||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	245-2, audio
@Comment:	overlapping recordings
*INV:	I want you to tell me everything that you see happening in that
	picture everything that you see going on there . 0_6352
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me
	pro:indef|everything pro:rel|that pro:per|you co|see
	n:gerund|happen-PRESP adv|in det:dem|that n|picture
	pro:indef|everything pro:rel|that pro:per|you v|see
	n:gerund|go-PRESP prep|on n|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|INF 5|2|COMP 6|5|OBJ 7|5|OBJ 8|9|LINK
	9|7|CMOD 10|11|COM 11|9|COMP 12|11|JCT 13|14|DET 14|11|JCT 15|14|OBJ
	16|18|LINK 17|18|SUBJ 18|15|CMOD 19|18|OBJ 20|18|JCT 21|20|POBJ 22|2|PUNCT
*PAR:	(..) . [+ exc] 6352_20745
*INV:	what do you see happening in that picture ? 20745_22888
%mor:	pro:int|what mod|do pro:per|you co|see n:gerund|happen-PRESP adv|in
	det:dem|that n|picture ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|COM 5|0|ROOT 6|5|JCT 7|8|DET 8|5|JCT
	9|5|PUNCT
*PAR:	tell me . [+ exc] 22888_23504
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*PAR:	oh . [+ exc] 23504_23887
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	tell me what you see happening . 23887_25417
%mor:	v|tell pro:obj|me pro:int|what pro:per|you v|see
	n:gerund|happen-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|OBJ 7|1|PUNCT
*PAR:	+< oh by lookin(g) at the +... [+ exc] 24290_25900
%mor:	co|oh prep|by n:gerund|look-PRESP prep|at det:art|the +...
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*INV:	yeah . 25900_26569
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	just look at the picture +/. 26569_27582
%mor:	adv|just v|look prep|at det:art|the n|picture +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*PAR:	+< okay <the boy> [/] the boy is standing on a &ch chair [: stool]
	[* s:r] that is &uh starting to fall over . 26570_33450
