@UTF8
@PID:	11312/t-00002193-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||female|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	015-4, audio
*INV:	tell me everything that you see happening in that picture . 0_3194
%mor:	v|tell pro:obj|me pro:indef|everything pro:rel|that pro:per|you
	co|see n:gerund|happen-PRESP adv|in det:dem|that n|picture .
%gra:	1|0|ROOT 2|1|OBJ2 3|1|OBJ 4|7|LINK 5|7|SUBJ 6|7|COM 7|3|CMOD 8|7|JCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*INV:	everything that you see going on . 3194_6352
%mor:	pro:indef|everything pro:rel|that pro:per|you v|see
	n:gerund|go-PRESP adv|on .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|4|OBJ 6|4|JCT 7|1|PUNCT
*PAR:	okay start ? [+ exc] 6352_7498
%mor:	co|okay v|start ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*INV:	mhm . 7498_8265
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	okay a little boy is getting a cookie out_of the cookie jar . 8265_12166
%mor:	co|okay det:art|a adj|little n|boy aux|be&3S part|get-PRESP
	det:art|a n|cookie prep|out_of det:art|the n|cookie n|jar .
%gra:	1|6|COM 2|4|DET 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|6|PUNCT
*PAR:	he's standing on a stool . 12166_13376
%mor:	pro:sub|he~aux|be&3S part|stand-PRESP prep|on det:art|a n|stool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*PAR:	it's tipped over and he's handing <his sister a> [//] his [//]
	another little girl a cookie . 13376_19246
%mor:	pro:per|it~aux|be&3S part|tip-PASTP adv|over coord|and
	pro:sub|he~aux|be&3S part|hand-PRESP qn|another adj|little n|girl
	det:art|a n|cookie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|11|QUANT 10|11|MOD 11|8|OBJ 12|13|DET 13|11|OBJ 14|3|PUNCT
*PAR:	and the little girl is saying ssh because they don't want their
	mother to see . 19246_23469
%mor:	coord|and det:art|the adj|little n|girl aux|be&3S part|say-PRESP
	co|ssh conj|because pro:sub|they mod|do~neg|not v|want
	det:poss|their n|mother inf|to v|see .
