@UTF8
@PID:	11312/t-00002309-1
@Begin
@Languages:	eng
@Participants:	PAR Participant, INV Investigator
@ID:	eng|Pitt|PAR||female|Control||Participant|||
@ID:	eng|Pitt|INV|||||Investigator|||
@Media:	145-3, audio
*INV:	but I want you to take a look at that picture and tell me
	everything that you see happening in that picture . 0_5046
%mor:	conj|but pro:sub|I v|want pro:per|you inf|to v|take det:art|a
	v|look prep|at det:dem|that n|picture coord|and v|tell pro:obj|me
	pro:indef|everything pro:rel|that pro:per|you co|see
	n:gerund|happen-PRESP adv|in det:dem|that n|picture .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|INF 6|3|COMP 7|8|DET 8|6|OBJ
	9|8|JCT 10|11|DET 11|9|POBJ 12|8|CONJ 13|12|COORD 14|13|OBJ2 15|13|OBJ
	16|17|LINK 17|15|CMOD 18|19|COM 19|17|COMP 20|19|JCT 21|22|DET 22|19|JCT
	23|3|PUNCT
*INV:	everything that's going on . 5046_6630
%mor:	pro:indef|everything pro:rel|that~aux|be&3S part|go-PRESP adv|on .
%gra:	1|0|INCROOT 2|4|LINK 3|4|AUX 4|1|CMOD 5|4|JCT 6|1|PUNCT
*PAR:	alright . [+ exc] 6630_8186
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*PAR:	starting from left to right the little girl is reaching for a
	cookie while she's making some kind of a signal with her hand to her
	lip . 8186_17600
%mor:	part|start-PRESP prep|from v|leave&PAST prep|to n|right det:art|the
	adj|little n|girl aux|be&3S part|reach-PRESP prep|for det:art|a
	n|cookie conj|while pro:sub|she~aux|be&3S part|make-PRESP qn|some
	n|kind prep|of det:art|a n|signal prep|with det:poss|her n|hand
	prep|to det:poss|her n|lip .
%gra:	1|10|LINK 2|3|JCT 3|10|CJCT 4|3|JCT 5|4|POBJ 6|8|DET 7|8|MOD 8|10|SUBJ
	9|10|AUX 10|0|ROOT 11|10|JCT 12|13|DET 13|11|POBJ 14|17|LINK 15|17|SUBJ
	16|17|AUX 17|10|CJCT 18|19|QUANT 19|17|OBJ 20|19|NJCT 21|22|DET
	22|20|POBJ 23|17|JCT 24|25|DET 25|23|POBJ 26|25|NJCT 27|28|DET 28|26|POBJ
	29|10|PUNCT
*PAR:	it looks like <lip reading I_mean> [//] &uh signing . 17600_20744
%mor:	pro:per|it v|look-3S prep|like n:gerund|sign-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*PAR:	the boy is reaching too far for the cookies and is tipping the
	stool and is about to have an accident . 20744_28375
%mor:	det:art|the n|boy cop|be&3S n:gerund|reach-PRESP adv|too adj|far
